"Delivery Address ID","Delivery Address","Consignment Reference","Delivery Run Date","Date Delivered","Delivery Run",Quantity,Pallets,Spaces,"Cubic (m³)","Weight (kg)"
26003,"Side Piece Coffee, , Shop 1, 2 Capital Court, VARSITY LAKES, , ","TS2060-17080 T2",2025-05-12,"2025-05-12 09:55:41","GOLD COAST",2,0,0,0,12
26056,"Cafe Catalina, , Broadwater Parklands, 10/11 Gold Coast Highway, SOUTHPORT, , ",TS2060-17134,2025-05-09,"2025-05-12 08:23:59","GOLD COAST",12,0,0,0,72
26525,"Nates Cafe, , 1/37 Lawrence Dr, NERANG, , ",TS2060-17234,2025-05-14,"2025-05-14 10:31:51","GOLD COAST",3,0,0,0,18
26055,"Arbour Restaurant & Bar, , 114 Grey St T66, T66a, SOUTH BRISBANE, , ",TS2060-17235,2025-05-15,"2025-05-15 13:37:44","METRO 1",16,0,0,0,96
26526,"The Coolum Social, , Shop 7 8-26 Birtwill Street, COOLUM BEACH, , ",TS2060-17236,2025-05-15,"2025-05-15 11:21:42","SUNSHINE COAST",4,0,0,0,24
26288,"Sofitel Noosa Pacific Resort, , 14 - 16 Hastings Street, NOOSA HEADS, , ",TS2060-17248,2025-05-15,"2025-05-15 12:51:49","SUNSHINE COAST",8,0,0,0,48
25946,"Sonder Studios, , 12 Philip Avenue, BROADBEACH, , ",TS2060-17251,2025-05-14,"2025-05-14 12:51:40","GOLD COAST",4,0,0,0,24
25938,"Banksy, , 2763-2765 Gold Coast Highway Suite 1 (ground Floor), BROADBEACH, , ",TS2060-17259,2025-05-14,"2025-05-14 11:41:44","GOLD COAST",2,0,0,0,12
26289,"The Local Beerwah Cafe, , Shop 18/44 Simpson Street, BEERWAH, , ",TS2060-17262,2025-05-15,"2025-05-15 08:55:41","SUNSHINE COAST",2,0,0,0,12
25960,"Cuba St. Coffee Roasters, , 968 David Low Way, MARCOOLA, , ",TS2060-17268,2025-05-15,"2025-05-13 14:39:41","SUNSHINE COAST",2,0,0,0,12
26056,"Cafe Catalina, , Broadwater Parklands, 10/11 Gold Coast Highway, SOUTHPORT, , ",TS2060-17317,2025-05-16,"2025-05-16 09:51:11","GOLD COAST",6,0,0,0,36
25961,"Scoopy's Family Cafe, , 2/2 Toorbul Street, BONGAREE, , ",TS2060-17319,2025-05-15,"2025-05-15 10:41:43","SUNSHINE COAST",2,0,0,0,12
26523,"Franquette, , 155 Long Road, TAMBORINE MOUNTAIN, , ",TS2060-17326,2025-05-14,"2025-05-13 14:39:41","GOLD COAST",6,0,0,0,36
26284,"Glass Coffee House, , Shop 4, 80-82 Sixth Avenue, MAROOCHYDORE, , ",TS2060-17328,2025-05-15,"2025-05-13 14:39:41","SUNSHINE COAST",6,0,0,0,36
26000,"Raw And Rice Holding (immunity -pack In 12s), , C/o Chill Qld 24 Octal St, YATALA, , ",TS2060-17333,2025-05-13,"2025-05-13 14:39:26","Warehouse Inbound",1,0,0,0,6
26001,"Raw And Rice Holding (tropical -pack In 12s), , C/o Chill Qld 24 Octal St, YATALA, , ",TS2060-17334,2025-05-13,"2025-05-13 14:39:26","Warehouse Inbound",3,0,0,0,18
26282,"Burgster, , 4-10 Phillipine Parade, Shop 2&3, PALM BEACH, , ",TS2060-17342,2025-05-16,"2025-05-16 09:27:04","GOLD COAST",2,0,0,0,12
25938,"Banksy, , 2763-2765 Gold Coast Highway Suite 1 (ground Floor), BROADBEACH, , ",TS2060-17366,2025-05-16,"2025-05-16 09:50:48","GOLD COAST",2,0,0,0,12
25941,"Dorsett Hotel Gold Coast, , Dorsett Gold Coast Tower 1, 5 The Darling Avenue, BROADBEACH, , ",TS2060-17389,2025-05-16,"2025-05-16 09:51:33","GOLD COAST",6,0,0,0,36
26122,"Raw And Rice Noosaville, , Unit 21, 187 Gympie Terrace, NOOSAVILLE, , ",TS2060-17430,2025-05-15,"2025-05-15 12:11:40","SUNSHINE COAST",4,0,0,0,20
26123,"Raw And Rice Noosa, , 2/52 Hastings St,, NOOSA HEADS, , ",TS2060-17431,2025-05-15,"2025-05-15 12:55:38","SUNSHINE COAST",4,0,0,0,20
26255,"Two Birds One Stone, , Shop B10, 14 Allandale Entrance, MERMAID WATERS, , ","Two Birds One Stone 14.05",2025-05-16,"2025-05-19 11:25:42","Warehouse Outbound",1,0,0,0.027,4
24054,"Wholefood Pantry Palm Beach, , 155 Nineteenth Ave, PALM BEACH, , ","WHF CHL 160525",2025-05-16,"2025-05-16 17:13:37","GOLD COAST",1,0,0,0,15
24054,"Wholefood Pantry Palm Beach, , 155 Nineteenth Ave, PALM BEACH, , ","WHOLEFOOD CHILLED - 010525",2025-05-09,"2025-05-12 08:23:27","GOLD COAST",1,0,0,0,7
25856,"Will & Co By Bg, , Gl45, 226 Queen Street, BRISBANE, , ","Will & Co by BG 14.05",2025-05-16,"2025-05-16 10:27:43","METRO 1",1,0,0,0.027,4
25791,"Ryan Booker, , 3 Merlin Place, ORMEAU, , ","YGF - Ryan Booker 13.05",2025-05-14,"2025-05-14 10:16:39","GOLD COAST",1,0,0,0.05,0.05
25841,"Yolk, , Shop E40c, Gasworks Shopping Centre 76 Skyring Terrace, NEWSTEAD, , ","Yolk 14.05",2025-05-16,"2025-05-16 14:03:41","METRO 1",2,0,0,0.054,8
26625,"Zac Kerr, , 20 Hockings Street, WEST END, , ","Zac Kerr Samples 14.05",2025-05-16,"2025-05-16 11:55:47","METRO 1",3,0,0,0.024,6
26041,"Chill Qld, , 24 Octal Street, YATALA, , ",ZPL1305,2025-05-16,"2025-05-19 11:14:05","Warehouse Inbound",0,1,1,1.764,400
